Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Name,Pos,WAR,G,AB,HR,BA,OPS,G,W,L,ERA,WHIP,SV,Type,Drafted Out of
1990,1,,4,FrRnd,4,White Sox,Y,Alex Fernandez (minors),RHP,28.9,266,126,3,0.175,0.537,263,107,87,3.74,1.28,0,4Yr,Miami-Dade College Kendall Campus (Miami FL)
1990,1,,5,FrRnd,5,Pirates,Y,Kurt Miller (minors),RHP,-2.6,44,14,0,0.286,0.571,44,2,7,7.48,1.91,0,HS,West HS (Bakersfield CA)
1990,1,,9,FrRnd,9,Dodgers,Y,Ron Walden (minors),LHP,,,,,,,,,,,,,HS,Blanchard HS (Blanchard OK)
1990,1,,12,FrRnd,12,Twins,Y,Todd Ritchie (minors),RHP,6.3,187,187,0,0.176,0.409,184,43,54,4.71,1.43,0,HS,Duncanville HS (Duncanville TX)
1990,1,,13,FrRnd,13,Cardinals,Y,Donovan Osborne (minors),LHP,5.7,166,259,1,0.162,0.422,163,49,46,4.03,1.31,0,4Yr,University of Nevada-Las Vegas (Las Vegas NV)
1990,1,,14,FrRnd,14,Athletics via Brewers,Y,*Todd Van Poppel (minors),RHP,-0.2,359,57,0,0.158,0.362,359,40,52,5.58,1.55,4,HS,James W. Martin HS (Arlington TX)
1990,1,,16,FrRnd,16,Rangers,Y,Dan Smith (minors),LHP,0,17,0,0,,,17,1,5,4.66,1.93,0,4Yr,Creighton University (Omaha NE)
1990,1,,20,FrRnd,20,Orioles,Y,Mike Mussina (minors),RHP,83,537,52,0,0.173,0.381,537,270,153,3.68,1.19,0,4Yr,Stanford University (Palo Alto CA)
1990,1,,22,FrRnd,22,Blue Jays,Y,Steve Karsay (minors),RHP,11.2,358,4,0,0,0,357,32,39,4.01,1.38,41,HS,Christ the King HS (Queens NY)
1990,1,,23,FrRnd,23,Cubs,Y,Lance Dickson (minors),LHP,-0.3,3,3,0,0,0,3,0,3,7.24,1.76,0,4Yr,University of Arizona (Tucson AZ)
1990,1,,25,FrRnd,25,Padres via Royals,Y,*Robbie Beckett (minors),LHP,-0.3,7,0,0,,,7,0,0,11.57,2.43,0,HS,McCallum HS (Austin TX)
1990,1,,26,FrRnd,26,Athletics,Y,Don Peters (minors),RHP,,,,,,,,,,,,,4Yr,University of St. Francis (Joliet IL)
1990,1s,,27,FrRnd,27,Pirates,Y,*Mike Zimmerman (minors),RHP,,,,,,,,,,,,,4Yr,University of South Alabama (Mobile AL)
1990,1s,,28,FrRnd,28,Expos,Y,*Gabe White (minors),LHP,6.5,472,38,1,0.105,0.312,472,34,26,4.51,1.22,17,HS,Sebring HS (Sebring FL)
1990,1s,,31,FrRnd,31,Astros,Y,*Brian Williams (minors),RHP,-4,260,85,0,0.176,0.398,256,26,38,5.37,1.66,6,4Yr,University of South Carolina (Columbia SC)
1990,1s,,32,FrRnd,32,Padres,Y,*Scott Sanders (minors),RHP,4.7,236,129,0,0.194,0.464,235,34,45,4.86,1.39,5,4Yr,Nicholls State University (Thibodaux LA)
1990,1s,,34,FrRnd,34,Athletics,Y,*Dave Zancanaro (minors),LHP,,,,,,,,,,,,,4Yr,University of California Los Angeles (Los Angeles CA)
1990,1s,,35,FrRnd,35,Expos,Y,*Stan Spencer (minors),RHP,-0.5,24,31,0,0.161,0.413,23,3,9,5.54,1.37,0,4Yr,Stanford University (Palo Alto CA)
1990,1s,,36,FrRnd,36,Athletics,Y,*Kirk Dressendorfer (minors),RHP,-0.8,7,0,0,,,7,3,3,5.45,1.56,0,4Yr,University of Texas at Austin (Austin TX)
1990,1s,,37,FrRnd,37,Expos,Y,*Ben VanRyn (minors),LHP,-0.1,26,1,0,0,0,26,0,2,5.74,2.04,0,HS,East Noble HS (Kendaliville IN)
1990,2,,41,FrRnd,1,Red Sox via Braves,Y,*Frankie Rodriguez (minors),RHP,1.2,186,6,0,0.167,0.333,184,29,39,5.53,1.56,5,HS,Eastern District HS (Brooklyn NY)
1990,2,,42,FrRnd,2,Athletics via Tigers,Y,*Curtis Shaw (minors),LHP,,,,,,,,,,,,,4Yr,University of Kansas (Lawrence KS)
1990,2,,43,FrRnd,3,Phillies,N,Tim Schweitzer (minors),LHP,,,,,,,,,,,,,HS,Reedsport HS (Reedsport OR)
1990,2,,44,FrRnd,4,White Sox,Y,Bob Wickman (minors),RHP,17.2,835,2,0,0,0,835,63,61,3.57,1.4,267,4Yr,University of Wisconsin at Whitewater (Whitewater WI)
1990,2,,50,FrRnd,10,Expos via Yankees,Y,*Tavo Alvarez (minors),RHP,-0.3,19,16,0,0.125,0.25,19,3,6,5.4,1.56,0,HS,Tucson HS (Tucson AZ)
1990,2,,51,FrRnd,11,Expos,Y,Chris Haney (minors),LHP,3.2,197,36,0,0.111,0.222,196,38,52,5.07,1.47,1,4Yr,University of North Carolina at Charlotte (Charlotte NC)
1990,2,,56,FrRnd,16,Rangers,N,Mike Schiefelbein (minors),RHP,,,,,,,,,,,,,HS,Chatfield HS (Littleton CO)
1990,2,,58,FrRnd,18,Twins via Red Sox,Y,*Ron Caridad (minors),RHP,,,,,,,,,,,,,HS,Westminster Christian (Miami FL)
1990,2,,60,FrRnd,20,Orioles,Y,Erik Schullstrom (minors),RHP,-0.2,46,0,0,,,46,0,0,6,1.77,1,4Yr,California State University Fresno (Fresno CA)
1990,2,,61,FrRnd,21,Giants,N,Jose Prado (minors),RHP,,,,,,,,,,,,,HS,Coral Gables HS (Coral Gables FL)
1990,2,,63,FrRnd,23,Cubs,Y,Ryan Hawblitzel (minors),RHP,-0.1,8,1,0,0,0,8,0,1,6,1.6,0,HS,John I. Leonard HS (Greenacres FL)
1990,2,,64,FrRnd,24,Angels,Y,Phil Leftwich (minors),RHP,2.5,34,0,0,,,34,9,17,4.99,1.45,0,4Yr,Radford University (Radford VA)
1990,2s,,67,FrRnd,27,White Sox,N,*Eric Maloney (minors),RHP,,,,,,,,,,,,,HS,Carmel HS (Mundelein IL)
1990,2s,,69,FrRnd,29,Orioles,Y,*Jeff Williams (minors),RHP,,,,,,,,,,,,,4Yr,Wichita State University (Wichita KS)
1990,2s,,70,FrRnd,30,Giants,Y,*Joe Rosselli (minors),LHP,-1,9,10,0,0.2,0.4,9,2,1,8.7,1.97,0,HS,Bishop Alemany HS (Mission Hills CA)
1990,2s,,72,FrRnd,32,Cubs,Y,*Troy Bradford (minors),RHP,,,,,,,,,,,,,4Yr,University of Arizona (Tucson AZ)
1990,2s,,73,FrRnd,33,Dodgers,Y,*Scott Freeman (minors),RHP,,,,,,,,,,,,,4Yr,University of Wyoming (Laramie WY)
1990,3,,77,FrRnd,4,White Sox,Y,Robert Ellis (minors),RHP,-0.5,29,26,0,0.154,0.339,29,7,7,6.03,1.58,0,JC,Panola College (Carthage TX)
1990,3,,79,FrRnd,6,Mariners,Y,Dave Fleming (minors),LHP,5.3,116,0,0,,,116,38,32,4.67,1.5,0,4Yr,University of Georgia (Athens GA)
1990,3,,80,FrRnd,7,Reds,Y,Dan Tobin (minors),RHP,,,,,,,,,,,,,HS,Dowagiac Union HS (Dowagiac MI)
1990,3,,84,FrRnd,11,Expos,Y,Mike Mathile (minors),RHP,,,,,,,,,,,,,4Yr,Wright State University (Dayton OH)
1990,3,,89,FrRnd,16,Rangers,Y,Bobby Reed (minors),RHP,,,,,,,,,,,,,4Yr,Mississippi State University (Mississippi State MS)
1990,3,,94,FrRnd,21,Giants,Y,Rick Huisman (minors),RHP,0.3,29,0,0,,,29,2,1,5.31,1.49,1,4Yr,Lewis University (Romeoville IL)
1990,3,,96,FrRnd,23,Cubs,Y,Tim Parker (minors),RHP,,,,,,,,,,,,,4Yr,Clemson University (Clemson SC)
1990,3,,98,FrRnd,25,Royals,Y,Shayne Rea (minors),RHP,,,,,,,,,,,,,JC,Henry Ford Community College (Dearborn MI)
1990,3,,99,FrRnd,26,Athletics,Y,Chaon Garland (minors),RHP,,,,,,,,,,,,,4Yr,Haverford College in Pennsylvania (Haverford PA)
1990,4,,104,FrRnd,5,Phillies,Y,John Ingram (minors),LHP,,,,,,,,,,,,,JC,Los Angeles Harbor College (Wilmington CA)
1990,4,,105,FrRnd,6,White Sox,Y,James Baldwin (minors),RHP,9.2,266,44,0,0.091,0.25,266,79,74,5.01,1.46,2,HS,Pinecrest HS (Southern Pines NC)
1990,4,,108,FrRnd,9,Reds,Y,Mike Ferry (minors),RHP,,,,,,,,,,,,,4Yr,Auburn University (Auburn AL)
1990,4,,111,FrRnd,12,Yankees,Y,Kirt Ojala (minors),LHP,0.1,56,33,0,0.121,0.346,56,3,10,4.71,1.58,0,4Yr,University of Michigan (Ann Arbor MI)
1990,4,,113,FrRnd,14,Twins,N,Silvio Censale (minors),LHP,,,,,,,,,,,,,HS,Catholic HS (Paramus NJ)
1990,4,,115,FrRnd,16,Brewers,Y,Donnie Blair (minors),RHP,,,,,,,,,,,,,HS,Wabash HS (Wabash IN)
1990,4,,117,FrRnd,18,Rangers,Y,Mickey Henson (minors),RHP,,,,,,,,,,,,,HS,South Point HS (Belmont NC)
1990,4,,120,FrRnd,21,Padres,Y,Rusty Silcox (minors),RHP,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
1990,4,,122,FrRnd,23,Giants,Y,Mike Myers (minors),LHP,8.5,883,2,0,0,0,883,25,24,4.29,1.44,14,4Yr,Iowa State University (Ames IA)
1990,4,,124,FrRnd,25,Cubs,Y,Sean Cheetham (minors),RHP,,,,,,,,,,,,,HS,Woodbridge HS (Woodbridge VA)
1990,4,,126,FrRnd,27,Royals,Y,Doug Harris (minors),RHP,,,,,,,,,,,,,4Yr,James Madison University (Harrisonburg VA)
1990,5,,130,FrRnd,3,Tigers,Y,Shannon Withem (minors),RHP,0,1,0,0,,,1,0,0,3,1.67,0,HS,Willow Run HS (Ypsilanti MI)
1990,5,,133,FrRnd,6,Pirates,Y,Glenn Coombs (minors),RHP,,,,,,,,,,,,,HS,Cypress Creek HS (Houston TX)
1990,5,,136,FrRnd,9,Indians,Y,Oscar Munoz (minors),RHP,-0.3,10,0,0,,,10,2,1,5.6,1.61,0,4Yr,University of Miami (Coral Gables FL)
1990,5,,139,FrRnd,12,Expos,Y,Rick Clelland (minors),RHP,,,,,,,,,,,,,HS,Buckeye North HS (Brilliant OH)
1990,5,,141,FrRnd,14,Cardinals,N,Jim Lewis (minors),RHP,,,,,,,,,,,,,JC,Florida College (Jacksonville FL)
1990,5,,148,FrRnd,21,Orioles,Y,Bobby Chouinard (minors),RHP,1.5,111,8,0,0.125,0.25,111,11,8,4.57,1.45,1,HS,Forest Grove HS (Forest Grove OR)
1990,5,,150,FrRnd,23,Blue Jays,Y,Scott Burrell (minors),RHP,,,,,,,,,,,,,4Yr,University of Connecticut (Storrs CT)
1990,5,,151,FrRnd,24,Cubs,Y,Tyson Godfrey (minors),RHP,,,,,,,,,,,,,HS,Aberdeen HS (Aberdeen WA)
1990,5,,152,FrRnd,25,Angels,N,Doug Creek (minors),LHP,-1.1,279,5,0,0.2,0.4,279,7,14,5.32,1.6,1,4Yr,Georgia Institute of Technology (Atlanta GA)
1990,6,,157,FrRnd,3,Tigers,Y,Steve Wolf (minors),RHP,,,,,,,,,,,,,4Yr,California State University Fresno (Fresno CA)
1990,6,,161,FrRnd,7,Mariners,Y,Mike Hampton (minors),LHP,29,448,725,16,0.246,0.65,419,148,115,4.06,1.44,1,HS,Crystal River HS (Crystal River FL)
1990,6,,165,FrRnd,11,Yankees,Y,Sam Militello (minors),RHP,1.2,12,0,0,,,12,4,4,3.89,1.33,0,4Yr,University of Tampa (Tampa FL)
1990,6,,166,FrRnd,12,Expos,Y,Steve Long (minors),RHP,,,,,,,,,,,,,4Yr,St. Xavier University (Orland Park IL)
1990,6,,168,FrRnd,14,Cardinals,Y,George Sells (minors),LHP,,,,,,,,,,,,,4Yr,Old Dominion University (Norfolk VA)
1990,6,,169,FrRnd,15,Brewers,Y,Tom McGraw (minors),LHP,0.1,2,0,0,,,2,0,0,0,1.8,0,4Yr,Washington State University (Pullman WA)
1990,6,,173,FrRnd,19,Red Sox,Y,Gar Finnvold (minors),RHP,0,8,0,0,,,8,0,4,5.94,1.65,0,4Yr,Florida State University (Tallahassee FL)
1990,6,,180,FrRnd,26,Royals,Y,Wade Fyock (minors),RHP,,,,,,,,,,,,,HS,Somerset HS (Somerset PA)
1990,7,,185,FrRnd,4,Phillies,Y,Joel Adamson (minors),LHP,0.2,44,10,0,0.3,0.7,44,5,6,4.89,1.43,0,JC,Cerritos College (Norwalk CA)
1990,7,,188,FrRnd,7,Mariners,Y,Kevin King (minors),LHP,-0.7,34,0,0,,,34,0,3,7.34,1.92,0,4Yr,University of Oklahoma (Norman OK)
1990,7,,194,FrRnd,13,Twins,Y,Tim Persing (minors),RHP,,,,,,,,,,,,,4Yr,Mansfield University of Pennsylvania (Mansfield PA)
1990,7,,195,FrRnd,14,Cardinals,Y,Scott Baker (minors),LHP,-0.1,1,0,0,,,1,0,0,9.82,2.73,0,JC,Taft College (Taft CA)
1990,7,,197,FrRnd,16,Astros,Y,David Nix (minors),LHP,,,,,,,,,,,,,HS,Harrison HS (Evansville IN)
1990,7,,198,FrRnd,17,Rangers,Y,Terry Burrows (minors),LHP,-1.2,50,0,0,,,50,4,4,6.42,1.79,1,4Yr,McNeese State University (Lake Charles LA)
1990,7,,199,FrRnd,18,Mets,Y,Pete Walker (minors),RHP,3.7,144,1,0,0,0,144,20,14,4.48,1.46,4,4Yr,University of Connecticut (Storrs CT)
1990,7,,200,FrRnd,19,Red Sox,Y,Todd Miller (minors),RHP,,,,,,,,,,,,,4Yr,Temple University (Philadelphia PA)
1990,7,,202,FrRnd,21,Orioles,Y,Shane Hale (minors),LHP,,,,,,,,,,,,,4Yr,University of South Alabama (Mobile AL)
1990,7,,204,FrRnd,23,Blue Jays,Y,Scott Brow (minors),RHP,-1.4,59,1,0,0,0,59,3,4,6.06,1.76,2,4Yr,University of Washington (Seattle WA)
1990,7,,205,FrRnd,24,Cubs,Y,Adrian Sanchez (minors),RHP,,,,,,,,,,,,,HS,Rio Grande HS (Albuquerque NM)
1990,7,,206,FrRnd,25,Angels,Y,Randy Powers (minors),RHP,,,,,,,,,,,,,4Yr,University of Southern California (Los Angeles CA)
1990,7,,208,FrRnd,27,Athletics,Y,Dan Vizzini (minors),LHP,,,,,,,,,,,,,4Yr,Francis Marion University (Florence SC)
1990,8,,214,FrRnd,6,Pirates,Y,Jeff Conger (minors),LHP,,,,,,,,,,,,,HS,Charlotte Latin HS (Charlotte NC)
1990,8,,215,FrRnd,7,Mariners,Y,John Cummings (minors),LHP,-0.8,110,3,0,0,0,110,10,15,5.33,1.65,0,4Yr,University of Southern California (Los Angeles CA)
1990,8,,216,FrRnd,8,Reds,Y,Larry Luebbers (minors),RHP,-0.2,36,40,0,0.2,0.458,36,5,10,4.96,1.49,1,4Yr,University of Kentucky (Lexington KY)
1990,8,,217,FrRnd,9,Indians,Y,Shawn Bryant (minors),LHP,,,,,,,,,,,,,4Yr,Oklahoma City University (Oklahoma City OK)
1990,8,,218,FrRnd,10,Dodgers,Y,Jason Kerr (minors),LHP,,,,,,,,,,,,,JC,Cerritos College (Norwalk CA)
1990,8,,219,FrRnd,11,Yankees,Y,Tim Rumer (minors),LHP,,,,,,,,,,,,,4Yr,Duke University (Durham NC)
1990,8,,225,FrRnd,17,Rangers,Y,Steve Dreyer (minors),RHP,-0.3,15,0,0,,,15,4,4,5.71,1.63,0,4Yr,University of Northern Iowa (Cedar Falls IA)
1990,8,,227,FrRnd,19,Red Sox,N,Aaron Knieper (minors),RHP,,,,,,,,,,,,,HS,Nouvel Catholic HS (Saginaw MI)
1990,8,,230,FrRnd,22,Giants,Y,Kevin McGehee (minors),RHP,-0.1,5,0,0,,,5,0,0,5.94,1.5,0,4Yr,Louisiana Tech University (Ruston LA)
1990,8,,231,FrRnd,23,Blue Jays,Y,Paul Menhart (minors),RHP,0.3,41,12,0,0,0,41,5,9,5.47,1.54,0,4Yr,Western Carolina University (Cullowhee NC)
1990,9,,236,FrRnd,1,Miami Miracle,Y,Brad Gregory (minors),P,,,,,,,,,,,,,4Yr,Florida State University (Tallahassee FL)
1990,9,,238,FrRnd,3,Tigers,Y,Greg Coppeta (minors),LHP,,,,,,,,,,,,,4Yr,University of Southern Maine (Gorham ME)
1990,9,,240,FrRnd,5,White Sox,Y,Doug McGraw (minors),RHP,,,,,,,,,,,,,HS,Duncanville HS (Duncanville TX)
1990,9,,241,FrRnd,6,Pirates,Y,Rich Robertson (minors),LHP,0.7,114,9,0,0.222,0.444,114,17,30,5.4,1.67,0,4Yr,Texas A&amp;M University (College Station TX)
1990,9,,243,FrRnd,8,Reds,N,Ken Carlyle (minors),RHP,,,,,,,,,,,,,4Yr,University of Mississippi (Oxford MS)
1990,9,,245,FrRnd,10,Dodgers,Y,Jake Botts (minors),RHP,,,,,,,,,,,,,HS,North Monterey County HS (Castroville CA)
1990,9,,248,FrRnd,13,Twins,N,Trevor Humphry (minors),RHP,,,,,,,,,,,,,HS,Delight HS (Delight AR)
1990,9,,250,FrRnd,15,Brewers,Y,Kevin McDonald (minors),RHP,,,,,,,,,,,,,4Yr,University of Louisiana at Lafayette (Lafayette LA)
1990,9,,251,FrRnd,16,Astros,Y,Jorge Correa (minors),RHP,,,,,,,,,,,,,HS,Miami Senior HS (Miami FL)
1990,9,,252,FrRnd,17,Rangers,Y,Tim Wells (minors),RHP,,,,,,,,,,,,,4Yr,Missouri State University (Springfield MO)
1990,9,,254,FrRnd,19,Red Sox,N,Mike Collett (minors),RHP,,,,,,,,,,,,,JC,Citrus College (Glendora CA)
1990,9,,255,FrRnd,20,Padres,Y,Ty Narcisse (minors),RHP,,,,,,,,,,,,,HS,Lincoin HS (Port Arthur TX)
1990,9,,258,FrRnd,23,Blue Jays,Y,Huck Flener (minors),LHP,0.5,29,0,0,,,29,3,3,5.51,1.67,0,4Yr,California State University Fullerton (Fullerton CA)
1990,9,,261,FrRnd,26,Royals,Y,Tony Lee (minors),RHP,,,,,,,,,,,,,HS,Eldorado HS (Las Vegas NV)
1990,10,,263,FrRnd,1,Miami Miracle,Y,Kenneth Whitworth (minors),P,,,,,,,,,,,,,4Yr,University of California Irvine (Irvine CA)
1990,10,,269,FrRnd,7,Mariners,Y,Reese Wallace (minors),RHP,,,,,,,,,,,,,HS,Lufkin HS (Lufkin TX)
1990,10,,270,FrRnd,8,Reds,N,Cliff Foster (minors),RHP,,,,,,,,,,,,,JC,Angelina College (Lufkin TX)
1990,10,,272,FrRnd,10,Dodgers,Y,Kenny Hamilton (minors),RHP,,,,,,,,,,,,,JC,Patrick Henry Junior College (Monroeville AL)
1990,10,,273,FrRnd,11,Yankees,Y,Darren Hodges (minors),RHP,,,,,,,,,,,,,4Yr,Ferrum College (Ferrum VA)
1990,10,,277,FrRnd,15,Brewers,Y,Kurt Archer (minors),RHP,,,,,,,,,,,,,4Yr,San Diego State University (San Diego CA)
1990,10,,278,FrRnd,16,Astros,N,Brian Boehringer (minors),RHP,3.9,356,31,0,0.065,0.244,356,26,32,4.36,1.49,3,4Yr,University of Nevada-Las Vegas (Las Vegas NV)
1990,10,,285,FrRnd,23,Blue Jays,Y,Tom Singer (minors),LHP,,,,,,,,,,,,,4Yr,St. John's University (Queens NY)
1990,10,,288,FrRnd,26,Royals,Y,Robert Toth (minors),RHP,,,,,,,,,,,,,HS,Pacifica HS (Garden Grove CA)
1990,11,,291,FrRnd,2,Braves,N,Phil Stidham (minors),RHP,-0.5,5,0,0,,,5,0,0,24.92,3.69,0,4Yr,University of Arkansas (Fayetteville AR)
1990,11,,298,FrRnd,9,Indians,Y,Carl Johnson (minors),RHP,,,,,,,,,,,,,JC,Lassen College (Susanville CA)
1990,11,,300,FrRnd,11,Yankees,Y,Rich Hines (minors),RHP,,,,,,,,,,,,,4Yr,University of Mississippi (Oxford MS)
1990,11,,302,FrRnd,13,Twins,Y,Mark Swope (minors),RHP,,,,,,,,,,,,,4Yr,University of Arkansas (Fayetteville AR)
1990,11,,304,FrRnd,15,Brewers,Y,Brian Souza (minors),RHP,,,,,,,,,,,,,4Yr,University of Hawaii at Manoa (Honolulu HI)
1990,11,,308,FrRnd,19,Red Sox,Y,Terry Powers (minors),RHP,,,,,,,,,,,,,JC,Volunteer State Community College (Gallatin TN)
1990,11,,309,FrRnd,20,Padres,N,Jay Powell (minors),RHP,3.1,513,12,0,0.167,0.333,512,36,23,4.17,1.5,22,HS,West Lauderdale HS (Collinsville MS)
1990,11,,311,FrRnd,22,Giants,Y,Kurt Peltzer (minors),LHP,,,,,,,,,,,,,4Yr,University of Wisconsin at Madison (Madison WI)
1990,11,,313,FrRnd,24,Cubs,Y,Mike Young (minors),RHP,,,,,,,,,,,,,4Yr,Anderson University (Anderson IN)
1990,11,,316,FrRnd,27,Athletics,Y,Mark Craft (minors),RHP,,,,,,,,,,,,,4Yr,Virginia Military Institute (Lexington VA)
1990,12,,317,FrRnd,1,Miami Miracle,Y,Rod Nettnin (minors),P,,,,,,,,,,,,,4Yr,University of Nevada-Reno (Reno NV)
1990,12,,318,FrRnd,2,Braves,Y,Brian Bark (minors),LHP,0.1,3,0,0,,,3,0,0,0,1.29,0,4Yr,North Carolina State University (Raleigh NC)
1990,12,,320,FrRnd,4,Phillies,Y,Chad Anderson (minors),RHP,,,,,,,,,,,,,HS,Roseburg HS (Roseburg OR)
1990,12,,323,FrRnd,7,Mariners,N,Luis Victoria (minors),RHP,,,,,,,,,,,,,,
1990,12,,324,FrRnd,8,Reds,Y,John Roper (minors),RHP,0.1,35,62,0,0.177,0.384,35,8,7,5.35,1.49,0,HS,Hoke County HS (Raeford NC)
1990,12,,325,FrRnd,9,Indians,Y,Craig Sides (minors),RHP,,,,,,,,,,,,,JC,Jefferson Davis Community College (Brewton AL)
1990,12,,327,FrRnd,11,Yankees,Y,Ron Frazier (minors),RHP,,,,,,,,,,,,,4Yr,Clemson University (Clemson SC)
1990,12,,328,FrRnd,12,Expos,Y,Bob Baxter (minors),LHP,,,,,,,,,,,,,4Yr,Harvard University (Cambridge MA)
1990,12,,331,FrRnd,15,Brewers,Y,Marshall Boze (minors),RHP,-0.8,25,0,0,,,25,0,2,7.79,2.23,1,JC,Southwestern College (Chula Vista CA)
1990,12,,333,FrRnd,17,Rangers,Y,Andy Watson (minors),RHP,,,,,,,,,,,,,JC,Crowder College (Neosho MO)
1990,12,,334,FrRnd,18,Mets,Y,Cap Van Rynbach (minors),RHP,,,,,,,,,,,,,JC,Iowa Western Community College (Council Bluffs IA)
1990,12,,340,FrRnd,24,Cubs,N,Pedro Valdes (minors),LHP,-0.1,53,85,1,0.247,0.7,,,,,,,HS,Carlos Escobar Lopez HS (Loiza PR)
1990,12,,342,FrRnd,26,Royals,Y,Rodney Myers (minors),RHP,-1.2,167,18,0,0.167,0.389,167,7,5,5.07,1.56,1,4Yr,University of Wisconsin at Madison (Madison WI)
1990,13,,348,FrRnd,5,White Sox,Y,Rod Bolton (minors),RHP,-1.6,17,0,0,,,17,2,8,7.69,1.83,0,4Yr,University of Kentucky (Lexington KY)
1990,13,,349,FrRnd,6,Pirates,Y,Brian Shouse (minors),LHP,5.4,467,0,0,,,467,13,10,3.72,1.33,6,4Yr,Bradley University (Peoria IL)
1990,13,,350,FrRnd,7,Mariners,N,Kekoa Kaluhiokalani (minors),RHP,,,,,,,,,,,,,HS,Waianae HS (Waianae HI)
1990,13,,352,FrRnd,9,Indians,Y,Todd Whitehurst (minors),RHP,,,,,,,,,,,,,HS,North Monterey County HS (Castroville CA)
1990,13,,353,FrRnd,10,Dodgers,Y,Greg Davis (minors),RHP,,,,,,,,,,,,,JC,El Camino College (Torrance CA)
1990,13,,356,FrRnd,13,Twins,N,Steve Whitaker (minors),LHP,,,,,,,,,,,,,JC,Merced College (Merced CA)
1990,13,,357,FrRnd,14,Cardinals,Y,Tom Urbani (minors),LHP,-0.5,83,65,1,0.246,0.627,81,10,17,4.98,1.54,0,4Yr,California State University Long Beach (Long Beach CA)
1990,13,,364,FrRnd,21,Orioles,Y,Kip Yaughn (minors),RHP,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
1990,13,,365,FrRnd,22,Giants,N,Shawn Henrichs (minors),RHP,,,,,,,,,,,,,JC,Linn-Benton Community College (Albany OR)
1990,13,,366,FrRnd,23,Blue Jays,N,Craig Holman (minors),RHP,,,,,,,,,,,,,4Yr,Jacksonville State University (Jacksonville AL)
