Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Name,Pos,WAR,G,AB,HR,BA,OPS,G,W,L,ERA,WHIP,SV,Type,Drafted Out of
1990,39,,1036,FrRnd,13,Cardinals,Y,Mike Jolley (minors),RHP,,,,,,,,,,,,,4Yr,Dixie State College of Utah (St. George UT)
1990,39,,1038,FrRnd,15,Astros,Y,Jason Wall (minors),LHP,,,,,,,,,,,,,4Yr,Louisiana State University (Baton Rouge LA)
1990,39,,1039,FrRnd,16,Rangers,Y,Tim Cain (minors),RHP,,,,,,,,,,,,,4Yr,University of Connecticut (Storrs CT)
1990,39,,1041,FrRnd,18,Padres,Y,Aaron Frederickson (minors),LHP,,,,,,,,,,,,,4Yr,University of Portland (Portland OR)
1990,39,,1045,FrRnd,22,Angels,N,Todd Blyleven (minors),RHP,,,,,,,,,,,,,HS,Villa Park HS (Villa Park CA)
1990,40,,1049,FrRnd,2,Tigers,Y,Eric Leimeister (minors),RHP,,,,,,,,,,,,,4Yr,St. John's University (Queens NY)
1990,40,,1055,FrRnd,8,Dodgers,Y,Larry Jacinto (minors),RHP,,,,,,,,,,,,,4Yr,Southern California Christian College (Costa Mesa CA)
1990,40,,1064,FrRnd,17,Padres,Y,Al Sadler (minors),RHP,,,,,,,,,,,,,HS,Rockdale County HS (Conyers GA)
1990,40,,1065,FrRnd,18,Orioles,N,Kevin Ryan (minors),RHP,,,,,,,,,,,,,JC,Seminole Community College (Sanford FL)
1990,40,,1067,FrRnd,20,Cubs,N,Jimmy Riggio (minors),RHP,,,,,,,,,,,,,HS,Chamberlain HS (Tampa FL)
1990,40,,1068,FrRnd,21,Angels,N,John Deremer (minors),RHP,,,,,,,,,,,,,JC,San Jose City College (San Jose CA)
1990,41,,1074,FrRnd,4,White Sox,N,Matt Skrmetta (minors),RHP,-1,14,2,0,0,0,14,2,2,11.66,1.91,0,HS,Satellite Beach HS (Satellite Beach FL)
1990,41,,1076,FrRnd,6,Mariners,N,Gary Miller (minors),RHP,,,,,,,,,,,,,4Yr,Pennsylvania State University (State College PA)
1990,41,,1079,FrRnd,9,Yankees,N,John Wasdin (minors),RHP,3.2,328,19,0,0.158,0.411,328,39,39,5.28,1.42,7,HS,Godby HS (Tallahassee FL)
1990,41,,1082,FrRnd,12,Cardinals,Y,Andy Petersen (minors),RHP,,,,,,,,,,,,,4Yr,San Diego State University (San Diego CA)
1990,41,,1083,FrRnd,13,Brewers,Y,David Acevedo (minors),RHP,,,,,,,,,,,,,,
1990,41,,1084,FrRnd,14,Astros,Y,Scott Bullard (minors),RHP,,,,,,,,,,,,,JC,Florida College (Jacksonville FL)
1990,41,,1085,FrRnd,15,Rangers,Y,Tim Stafford (minors),RHP,,,,,,,,,,,,,4Yr,McNeese State University (Lake Charles LA)
1990,41,,1086,FrRnd,16,Mets,N,Shaun Watson (minors),RHP,,,,,,,,,,,,,HS,Southwestern HS (Brighton HI)
1990,41,,1089,FrRnd,19,Blue Jays,Y,Joe Ganote (minors),RHP,,,,,,,,,,,,,4Yr,University of North Carolina at Charlotte (Charlotte NC)
1990,41,,1093,FrRnd,23,Athletics,Y,Tony Fults (minors),LHP,,,,,,,,,,,,,HS,Franklin County HS (Winchester TN)
1990,42,,1094,FrRnd,1,Braves,Y,John Wilder (minors),RHP,,,,,,,,,,,,,HS,South Florence HS (Florence SC)
1990,42,,1097,FrRnd,4,White Sox,N,Brian Hancock (minors),LHP,,,,,,,,,,,,,JC,Volunteer State Community College (Gallatin TN)
1990,42,,1098,FrRnd,5,Mariners,N,Armando Morales (minors),RHP,,,,,,,,,,,,,JC,Indian Hills Community College (Centerville IA)
1990,42,,1100,FrRnd,7,Dodgers,N,Clint Minear (minors),LHP,,,,,,,,,,,,,JC,East Mississippi Community College (Scooba MS)
1990,42,,1102,FrRnd,9,Expos,N,Jake Benz (minors),LHP,,,,,,,,,,,,,HS,College Park HS (Pleasant Hill CA)
1990,42,,1104,FrRnd,11,Cardinals,Y,Kevin Nielsen (minors),LHP,,,,,,,,,,,,,4Yr,San Diego State University (San Diego CA)
1990,42,,1105,FrRnd,12,Brewers,N,Reid Mizuguchi (minors),RHP,,,,,,,,,,,,,4Yr,University of Southern California (Los Angeles CA)
1990,42,,1113,FrRnd,20,Angels,N,Jay Hassel (minors),RHP,,,,,,,,,,,,,JC,Rancho Santiago College (Santa Ana CA)
1990,43,,1116,FrRnd,1,Braves,N,Billy Maitland (minors),RHP,,,,,,,,,,,,,HS,Dinwiddie HS (Sutherland VA)
1990,43,,1117,FrRnd,2,Tigers,Y,Brian Warren (minors),RHP,,,,,,,,,,,,,4Yr,New Mexico State University (Las Cruces NM)
1990,43,,1118,FrRnd,3,Phillies,Y,Eric Hill (minors),RHP,,,,,,,,,,,,,JC,Walters State Community College (Morristown TN)
1990,43,,1119,FrRnd,4,White Sox,Y,Don Culberson (minors),RHP,,,,,,,,,,,,,4Yr,Texas State University (San Marcos TX)
1990,43,,1123,FrRnd,8,Yankees,N,Dan Redovian (minors),RHP,,,,,,,,,,,,,JC,Eastern Florida State College (Cocoa FL)
1990,43,,1124,FrRnd,9,Expos,N,John Rogers (minors),LHP,,,,,,,,,,,,,JC,East Los Angeles College (Monterey Park CA)
1990,43,,1128,FrRnd,13,Astros,N,Donnie Dault (minors),RHP,,,,,,,,,,,,,HS,S. F. Austin HS (Austin TX)
1990,43,,1129,FrRnd,14,Rangers,N,Donavon Hopper (minors),RHP,,,,,,,,,,,,,HS,Goldendale HS (Goldendale WA)
1990,43,,1133,FrRnd,18,Blue Jays,N,Patrick Valero (minors),LHP,,,,,,,,,,,,,4Yr,Kent State University (Kent OH)
1990,43,,1137,FrRnd,22,Athletics,N,Sean Lowe (minors),RHP,1.7,248,22,0,0.136,0.273,248,23,15,4.95,1.54,3,JC,McLennan Community College (Waco TX)
1990,44,,1138,FrRnd,1,Braves,N,Christopher Robbins (minors),RHP,,,,,,,,,,,,,HS,Union County HS (Blairsville GA)
1990,44,,1139,FrRnd,2,Tigers,N,Matthew Hammett (minors),LHP,,,,,,,,,,,,,JC,Macomb Community College (Warren MI)
1990,44,,1145,FrRnd,8,Yankees,N,William Lawrence (minors),LHP,,,,,,,,,,,,,HS,Gulf Breeze HS (Gulf Breeze FL)
1990,44,,1147,FrRnd,10,Twins,N,Greg Stephens (minors),RHP,,,,,,,,,,,,,HS,South HS (Fargo MO)
1990,44,,1148,FrRnd,11,Cardinals,Y,Craig Ruyak (minors),RHP,,,,,,,,,,,,,4Yr,College of William and Mary (Williamsburg VA)
1990,44,,1149,FrRnd,12,Brewers,N,Clinton Brown (minors),RHP,,,,,,,,,,,,,JC,Taft College (Taft CA)
1990,44,,1150,FrRnd,13,Astros,N,Robert McCloud (minors),RHP,,,,,,,,,,,,,JC,Palomar College (San Marcos CA)
1990,44,,1152,FrRnd,15,Mets,N,Douglas Yartz (minors),LHP,,,,,,,,,,,,,JC,Yuba Community College (Marysville CA)
1990,44,,1155,FrRnd,18,Blue Jays,N,Todd Weinberg (minors),LHP,,,,,,,,,,,,,HS,Somerset HS (Somerset MA)
1990,44,,1157,FrRnd,20,Angels,Y,Todd Refnes (minors),RHP,,,,,,,,,,,,,4Yr,California Polytechnic State University San Luis Obispo (San Luis Obispo CA)
1990,45,,1164,FrRnd,5,Mariners,N,Brian Fontes (minors),RHP,,,,,,,,,,,,,JC,Fresno City College (Fresno CA)
1990,45,,1165,FrRnd,6,Indians,N,Efrain Montero (minors),LHP,,,,,,,,,,,,,4Yr,Mount Vernon Nazarene University (Mount Vernon OH)
1990,45,,1166,FrRnd,7,Dodgers,N,Jason Sengbusch (minors),RHP,,,,,,,,,,,,,HS,Westfield HS (Oxford WI)
1990,45,,1167,FrRnd,8,Yankees,N,Albert Perez (minors),RHP,,,,,,,,,,,,,JC,Ohlone College (Fremont CA)
1990,45,,1175,FrRnd,16,Blue Jays,Y,Travis Baptist (minors),LHP,0.2,13,0,0,,,13,0,1,5.67,1.67,0,HS,Hillsboro HS (Hillsboro OR)
1990,45,,1178,FrRnd,19,Royals,N,Scott Moten (minors),RHP,,,,,,,,,,,,,HS,Bellflower HS (Bellflower CA)
1990,46,,1180,FrRnd,1,Braves,Y,Sam Rutter (minors),RHP,,,,,,,,,,,,,HS,Abingdon HS (Abingdon VA)
1990,46,,1184,FrRnd,5,Mariners,Y,Chuck Wiley (minors),RHP,,,,,,,,,,,,,JC,Johnson County Community College (Overland Park KS)
1990,46,,1186,FrRnd,7,Dodgers,Y,Thomas Matthews (minors),RHP,,,,,,,,,,,,,4Yr,Edinboro University of Pennsylvania (Edinboro PA)
1990,46,,1193,FrRnd,14,Mets,Y,Scotty Williams (minors),RHP,,,,,,,,,,,,,HS,Morristown HS (Morristown TN)
1990,46,,1194,FrRnd,15,Padres,Y,Jeff Brown (minors),LHP,,,,,,,,,,,,,JC,Navarro College (Corsicana TX)
1990,46,,1197,FrRnd,18,Royals,N,Brian Gelzheiser (minors),RHP,,,,,,,,,,,,,HS,Baldwin HS (Pittsburgh PA)
1990,46,,1198,FrRnd,19,Athletics,N,Marcus Miller (minors),RHP,,,,,,,,,,,,,HS,Bay HS (Panama City FL)
1990,47,,1199,FrRnd,1,Braves,Y,Shannon Ledwick (minors),RHP,,,,,,,,,,,,,JC,Ranger College (Ranger TX)
1990,47,,1200,FrRnd,2,Tigers,N,Steven Hughart (minors),LHP,,,,,,,,,,,,,JC,Eastern Florida State College (Cocoa FL)
1990,47,,1202,FrRnd,4,White Sox,N,Chad Zerbe (minors),LHP,0.5,114,20,0,0.15,0.3,114,6,1,3.87,1.36,0,HS,Gaither HS (Tampa FL)
1990,47,,1205,FrRnd,7,Dodgers,N,Joe Jacobsen (minors),RHP,,,,,,,,,,,,,HS,Clovis West HS (Fresno CA)
1990,47,,1214,FrRnd,16,Blue Jays,N,John Allan (minors),LHP,,,,,,,,,,,,,JC,Yakima Valley Community College (Yakima WA)
1990,47,,1216,FrRnd,18,Royals,N,Sean Strade (minors),RHP,,,,,,,,,,,,,HS,Grant HS (Portland OR)
1990,47,,1217,FrRnd,19,Athletics,N,Oscar Draper (minors),RHP,,,,,,,,,,,,,HS,Johnson HS (Huntsville AL)
1990,48,,1223,FrRnd,6,Indians,N,Jay Vaught (minors),RHP,,,,,,,,,,,,,HS,Deer Park HS (Deer Park TX)
1990,48,,1228,FrRnd,11,Cardinals,N,Mike Coletti (minors),LHP,,,,,,,,,,,,,JC,Seminole Community College (Sanford FL)
1990,48,,1232,FrRnd,15,Padres,Y,Tim Ploeger (minors),RHP,,,,,,,,,,,,,HS,Western HS (Las Vegas NV)
1990,48,,1233,FrRnd,16,Blue Jays,N,Chris Laiche (minors),LHP,,,,,,,,,,,,,HS,St. Martin's Episcopal HS (Metairie LA)
1990,48,,1236,FrRnd,19,Athletics,N,Rob Pierce (minors),RHP,,,,,,,,,,,,,4Yr,Dixie State College of Utah (St. George UT)
1990,49,,1237,FrRnd,1,Braves,N,Adan Garcia (minors),RHP,,,,,,,,,,,,,HS,Gadsden HS (Anthony NM)
1990,49,,1238,FrRnd,2,Tigers,N,Gregory Steele (minors),RHP,,,,,,,,,,,,,HS,Homer HS (Homer MI)
1990,49,,1240,FrRnd,4,White Sox,Y,Andy Hoey (minors),RHP,,,,,,,,,,,,,4Yr,Central Washington University (Ellensburg WA)
1990,49,,1241,FrRnd,5,Mariners,N,George Glinatsis (minors),RHP,-0.3,2,0,0,,,2,0,1,13.5,2.81,0,4Yr,University of Cincinnati (Cincinnati OH)
1990,49,,1242,FrRnd,6,Indians,N,Joseph Chastain (minors),LHP,,,,,,,,,,,,,JC,Florida College (Jacksonville FL)
1990,49,,1244,FrRnd,8,Yankees,N,Tim Kester (minors),RHP,,,,,,,,,,,,,HS,Coral Springs HS (Coral Springs FL)
1990,49,,1249,FrRnd,13,Rangers,Y,Devin Kunz (minors),LHP,,,,,,,,,,,,,4Yr,Brigham Young University (Provo UT)
1990,49,,1250,FrRnd,14,Mets,N,Claude Allen (minors),RHP,,,,,,,,,,,,,HS,Hogan HS (Vallejo CA)
1990,49,,1251,FrRnd,15,Padres,N,Alan Benes (minors),RHP,1.4,115,139,0,0.158,0.377,115,29,28,4.59,1.44,1,HS,Lake Forest HS (Lake Forest IL)
1990,49,,1252,FrRnd,16,Blue Jays,N,Ryan Henderson (minors),RHP,,,,,,,,,,,,,JC,Citrus College (Glendora CA)
1990,49,,1254,FrRnd,18,Royals,N,Craig Tucker (minors),RHP,,,,,,,,,,,,,HS,Klamath Union HS (Klamath Falls OR)
1990,50,,1256,FrRnd,1,Braves,N,Joe Hiller (minors),RHP,,,,,,,,,,,,,HS,Steubenville HS (Steubenville OH)
1990,50,,1257,FrRnd,2,Tigers,N,Karry Riley (minors),RHP,,,,,,,,,,,,,HS,Suwannee HS (Live Oak FL)
1990,50,,1262,FrRnd,7,Dodgers,N,Ismael Castaneda (minors),LHP,,,,,,,,,,,,,HS,Hanford HS (Hanford CA)
1990,50,,1268,FrRnd,13,Rangers,Y,Steve Surico (minors),LHP,,,,,,,,,,,,,4Yr,Loyola Marymount University (Los Angeles CA)
1990,50,,1269,FrRnd,14,Mets,N,Rick Helling (minors),RHP,20.6,301,104,0,0.058,0.2,301,93,81,4.68,1.38,0,JC,Kishwaukee College (Malta IL)
1990,50,,1271,FrRnd,16,Blue Jays,N,Dave Pearlman (minors),RHP,,,,,,,,,,,,,JC,Fullerton College (Fullerton CA)
1990,50,,1273,FrRnd,18,Royals,N,Richard Parker (minors),RHP,,,,,,,,,,,,,4Yr,University of Nebraska at Lincoln (Lincoln NE)
1990,51,,1279,FrRnd,6,Indians,Y,Carlos Crawford (minors),RHP,-0.4,1,1,0,0,0,1,0,1,4.91,2.45,0,JC,Montreat College (Montreat NC)
1990,51,,1283,FrRnd,10,Twins,N,Larry Lucchetti (minors),RHP,,,,,,,,,,,,,JC,San Joaquin Delta College (Stockton CA)
1990,51,,1284,FrRnd,11,Cardinals,Y,Matt Tomso (minors),RHP,,,,,,,,,,,,,HS,Mount Olive HS (Mount Olive IL)
1990,51,,1286,FrRnd,13,Rangers,Y,Tony Bouton (minors),RHP,,,,,,,,,,,,,4Yr,University of South Carolina (Columbia SC)
1990,51,,1288,FrRnd,15,Padres,Y,Rob Hays (minors),RHP,,,,,,,,,,,,,4Yr,California State University Chico (Chico CA)
1990,52,,1293,FrRnd,2,Tigers,N,Willie Adams (minors),RHP,0.9,25,0,0,,,25,6,9,5.81,1.51,0,HS,La Serna HS (Riverside CA)
1990,52,,1295,FrRnd,4,White Sox,N,Steve Davis (minors),RHP,,,,,,,,,,,,,JC,Angelina College (Lufkin TX)
1990,52,,1297,FrRnd,6,Indians,N,Chad Brown (minors),LHP,,,,,,,,,,,,,HS,North Gaston HS (Gastonia NC)
1990,52,,1301,FrRnd,10,Twins,N,Kevin Rawitzer (minors),LHP,,,,,,,,,,,,,JC,Diablo Valley College (Pleasant Hill CA)
1990,52,,1309,FrRnd,18,Royals,N,Brian Parks (minors),RHP,,,,,,,,,,,,,JC,Skagit Valley College (Mount Vernon WA)
1990,53,,1312,FrRnd,3,Phillies,N,Scott Eggleston (minors),RHP,,,,,,,,,,,,,JC,Maple Woods Community College (Kansas City MO)
1990,53,,1313,FrRnd,4,White Sox,N,Chris Hitt (minors),LHP,,,,,,,,,,,,,HS,Jersey Village HS (Houston TX)
1990,53,,1314,FrRnd,5,Mariners,N,Brian Klomp (minors),RHP,,,,,,,,,,,,,HS,McLane HS (Fresno CA)
1990,53,,1316,FrRnd,7,Dodgers,N,Robert Calton (minors),LHP,,,,,,,,,,,,,HS,Lehi HS (Lehi UT)
1990,53,,1317,FrRnd,8,Yankees,N,Scott Patrick (minors),RHP,,,,,,,,,,,,,JC,Indian River Community College (Fort Pierce FL)
1990,53,,1320,FrRnd,11,Cardinals,N,Bart Evans (minors),RHP,0.2,8,0,0,,,8,0,0,2,0.78,0,JC,Three Rivers Community College (Poplar Bluff MO)
1990,53,,1322,FrRnd,13,Rangers,N,Joey Dawley (minors),RHP,-0.4,8,1,0,0,0,8,0,0,10.91,2.04,0,HS,Canyon Springs HS (Moreno Valley CA)
1990,53,,1323,FrRnd,14,Padres,N,Al Levine (minors),RHP,6.1,416,2,0,0,0,416,24,33,3.96,1.45,10,4Yr,Southern Illinois University Carbondale (Carbondale IL)
1990,53,,1324,FrRnd,15,Blue Jays,N,David Burke (minors),RHP,,,,,,,,,,,,,HS,Clay HS (Green Cove Springs FL)
1990,54,,1327,FrRnd,1,Braves,N,Kelly Wunsch (minors),LHP,3.2,258,1,0,0,0,257,11,6,3.76,1.32,1,HS,Bellaire HS (Bellaire TX)
1990,54,,1328,FrRnd,2,Tigers,N,Doug Newstrom (minors),RHP,,,,,,,,,,,,,HS,Woodson HS (Annandale VA)
1990,54,,1333,FrRnd,7,Dodgers,Y,Todd Williams (minors),RHP,1.2,227,4,0,0.25,0.5,227,12,14,4.33,1.49,2,JC,Onondaga Community College (Syracuse NY)
1990,54,,1334,FrRnd,8,Yankees,N,Jeff Ciendrich (minors),RHP,,,,,,,,,,,,,JC,Florida SouthWestern State College (Fort Myers FL)
1990,54,,1340,FrRnd,14,Blue Jays,N,Jeffery Gatland (minors),RHP,,,,,,,,,,,,,HS,Northport HS (Northport NY)
1990,55,,1346,FrRnd,4,White Sox,N,Mike Badorek (minors),RHP,,,,,,,,,,,,,4Yr,Olivet Nazarene University (Bourbonnais IL)
1990,55,,1348,FrRnd,6,Indians,N,Brian Coleman (minors),RHP,,,,,,,,,,,,,HS,Bainbridge Island HS (Bainbridge Island WA)
1990,55,,1351,FrRnd,9,Expos,N,Gregg Press (minors),RHP,,,,,,,,,,,,,JC,Cabrillo College (Aptos CA)
1990,55,,1354,FrRnd,12,Rangers,N,Richard Juarez (minors),LHP,,,,,,,,,,,,,JC,Fresno City College (Fresno CA)
1990,55,,1355,FrRnd,13,Blue Jays,N,Rob Ippolito (minors),RHP,,,,,,,,,,,,,HS,Helix HS (Lemon Grove CA)
1990,55,,1356,FrRnd,14,Royals,Y,John Jacobs (minors),RHP,,,,,,,,,,,,,HS,Chino HS (Chino CA)
1990,56,,1361,FrRnd,5,Mariners,N,Eddie Miller (minors),RHP,,,,,,,,,,,,,JC,Compton Community College (Compton CA)
1990,56,,1363,FrRnd,7,Dodgers,N,Joe Wagner (minors),RHP,,,,,,,,,,,,,HS,Adams Friendship HS (Friendship WI)
1990,56,,1365,FrRnd,9,Expos,N,Stephen Mitchell (minors),RHP,,,,,,,,,,,,,HS,Saratoga HS (Saratoga CA)
1990,57,,1370,FrRnd,1,Braves,N,Gary Herrmann (minors),LHP,,,,,,,,,,,,,JC,Blinn College (Brenham TX)
1990,57,,1378,FrRnd,9,Cardinals,N,Travis Hunter (minors),RHP,,,,,,,,,,,,,JC,College of Southern Idaho (Twin Falls ID)
1990,57,,1379,FrRnd,10,Astros,N,Carey Landstrom (minors),RHP,,,,,,,,,,,,,JC,Los Angeles Harbor College (Wilmington CA)
1990,58,,1390,FrRnd,9,Rangers,N,Mark Lummus (minors),LHP,,,,,,,,,,,,,HS,Cleburne HS (Cleburne TX)
1990,59,,1395,FrRnd,5,Yankees,N,Tracy Latimer (minors),RHP,,,,,,,,,,,,,HS,Westwood HS (Fort Pierce FL)
1990,59,,1396,FrRnd,6,Expos,N,Christopher Lowen (minors),RHP,,,,,,,,,,,,,HS,Moreno Valley HS (Moreno Valley CA)
1990,60,,1403,FrRnd,4,Yankees,Y,Scott Kendall (minors),LHP,,,,,,,,,,,,,HS,Central HS (Port Pierce FL)
1990,60,,1404,FrRnd,5,Expos,N,Paul Carpentier (minors),RHP,,,,,,,,,,,,,JC,Chaffey College (Rancho Cucamonga CA)
1990,60,,1406,FrRnd,7,Astros,N,Bernard Bellard (minors),RHP,,,,,,,,,,,,,HS,Acadiana HS (Lafayette LA)
1990,61,,1409,FrRnd,2,Mariners,N,Ron Stanford (minors),RHP,,,,,,,,,,,,,HS,Crisp County HS (Cordele GA)
1990,61,,1411,FrRnd,4,Yankees,N,Joe Smith (minors),RHP,,,,,,,,,,,,,HS,Cardinal-Newman HS (West Palm Beach FL)
1990,62,,1415,FrRnd,2,Mariners,N,Hector Hernandez (minors),RHP,,,,,,,,,,,,,HS,Colegio Bautista (Carolina PR)
1990,62,,1417,FrRnd,4,Yankees,N,Anthony Crueger (minors),LHP,,,,,,,,,,,,,JC,Texarkana College (Texarkana TX)
1990,63,,1421,FrRnd,2,Mariners,N,Thomas Borio (minors),RHP,,,,,,,,,,,,,HS,Plainville HS (Plainville CT)
1990,63,,1424,FrRnd,5,Expos,N,Benji Grigsby (minors),RHP,,,,,,,,,,,,,JC,Lassen College (Susanville CA)
1990,63,,1425,FrRnd,6,Astros,N,Kevin Ehl (minors),RHP,,,,,,,,,,,,,JC,Cypress College (Cypress CA)
1990,64,,1426,FrRnd,1,Braves,N,Doug Valdez (minors),LHP,,,,,,,,,,,,,HS,Eldorado HS (Albuquerque NM)
1990,64,,1428,FrRnd,3,Yankees,N,Derek January (minors),LHP,,,,,,,,,,,,,JC,Miami-Dade College (Miami FL)
1990,65,,1431,FrRnd,2,Mariners,N,Matt Pontbriant (minors),LHP,,,,,,,,,,,,,HS,St. Bernard School (Montville CT)
1990,65,,1432,FrRnd,3,Yankees,N,Joe Long (minors),RHP,,,,,,,,,,,,,JC,Citrus College (Glendora CA)
1990,66,,1435,FrRnd,2,Mariners,N,Bryan Lundberg (minors),RHP,,,,,,,,,,,,,JC,Glendale Community College (Glendale CA)
1990,67,,1441,FrRnd,4,Astros,N,Jason Rathburn (minors),RHP,,,,,,,,,,,,,HS,Westlake HS (Austin TX)
1990,68,,1444,FrRnd,3,Yankees,N,Eric Methner (minors),RHP,,,,,,,,,,,,,4Yr,Michigan State University (East Lansing MI)
1990,69,,1448,FrRnd,3,Astros,N,Donald Miller (minors),RHP,,,,,,,,,,,,,HS,Sprayberry HS (Marietta GA)
1990,70,,1449,FrRnd,1,Mariners,N,Dan Ricabal (minors),RHP,,,,,,,,,,,,,HS,San Gabriel HS (San Gabriel CA)
1990,70,,1451,FrRnd,3,Astros,N,Michael Lustyk (minors),RHP,,,,,,,,,,,,,HS,Interlake HS (Bellevue WA)
1990,72,,1456,FrRnd,2,Yankees,N,Danny Rios (minors),RHP,-0.6,7,0,0,,,7,0,1,9.31,2.69,0,HS,Monsignor Edward Pace HS (Opa-locka FL)
1990,73,,1459,FrRnd,2,Yankees,N,Ray Gossett (minors),LHP,,,,,,,,,,,,,HS,Glendora HS (Glendora CA)
1990,74,,1462,FrRnd,2,Yankees,N,Eric Taylor (minors),LHP,,,,,,,,,,,,,HS,Mingo HS (Mingo Junction OH)
1990,75,,1464,FrRnd,1,Mariners,Y,Timothy Roberts (minors),LHP,,,,,,,,,,,,,4Yr,Duke University (Durham NC)
1990,75,,1465,FrRnd,2,Astros,N,Jeff Brown (minors),RHP,,,,,,,,,,,,,JC,Schenectady County Community College (Schenectady NY)
1990,76,,1466,FrRnd,1,Astros,N,Travis Driskill (minors),RHP,-0.4,57,5,0,0,0.167,57,11,14,5.23,1.52,1,HS,L. C. Anderson HS (Austin TX)
1990,81,,1471,FrRnd,1,Astros,N,Eric Mooney (minors),LHP,,,,,,,,,,,,,HS,St. Anthony HS (Long Beach CA)
1990,82,,1472,FrRnd,1,Astros,N,Jose Matos (minors),RHP,,,,,,,,,,,,,,
1990,83,,1473,FrRnd,1,Astros,N,Danny Young (minors),LHP,-0.4,4,0,0,,,4,0,1,21,3.67,0,HS,Cannon County HS (Woodbury TN)
1990,88,,1478,FrRnd,1,Astros,N,Greg Guell (minors),LHP,,,,,,,,,,,,,JC,Miami-Dade College (Miami FL)
1990,90,,1480,FrRnd,1,Astros,N,Sean Garrison (minors),LHP,,,,,,,,,,,,,HS,Berlin HS (Kensington CT)
1990,91,,1481,FrRnd,1,Astros,N,Geoff Grenert (minors),RHP,,,,,,,,,,,,,JC,Mesa Community College (Mesa AZ)
1990,92,,1482,FrRnd,1,Astros,N,Brian Whyburn (minors),RHP,,,,,,,,,,,,,HS,Ukiah HS (Ukiah CA)
1990,93,,1483,FrRnd,1,Astros,N,Scott Mowl (minors),RHP,,,,,,,,,,,,,JC,Cerritos College (Norwalk CA)
1990,95,,1485,FrRnd,1,Astros,N,Chad Phillips (minors),RHP,,,,,,,,,,,,,JC,Orange Coast College (Costa Mesa CA)
1990,96,,1486,FrRnd,1,Astros,N,Michael Houck (minors),RHP,,,,,,,,,,,,,JC,El Camino College (Torrance CA)